222,371,54,2020-08-31,fail
44,261,63,2020-06-07,pass
117,73,90,2020-01-22,pass
216,180,91,2021-10-23,pass
4,39,88,2021-05-12,pass
117,201,63,2022-12-28,pass
218,157,66,2021-09-29,pass
327,105,74,2021-04-25,pass
57,376,63,2023-03-13,pass
264,29,60,2022-01-16,pass
103,198,90,2021-07-06,pass
27,95,86,2020-04-08,pass
90,309,70,2024-11-29,pass
353,303,51,2020-12-20,fail
53,310,72,2023-05-09,pass
318,340,69,2021-04-18,pass
357,68,77,2022-12-12,pass
44,40,52,2020-05-30,fail
88,70,96,2023-03-08,pass
345,110,79,2022-02-09,pass
131,223,72,2020-02-21,pass
369,348,74,2023-05-07,pass
49,347,90,2023-03-31,pass
357,127,78,2020-08-02,pass
376,32,73,2023-01-06,pass
78,268,65,2023-07-06,pass
34,1,85,2023-06-12,pass
172,124,87,2022-10-14,pass
32,174,91,2020-10-08,pass
150,109,60,2020-04-11,pass
326,260,82,2024-06-03,pass
80,393,79,2020-09-29,pass
169,72,100,2023-03-27,pass
54,116,87,2021-02-22,pass
248,292,77,2020-11-06,pass
267,304,79,2020-02-29,pass
372,134,57,2023-10-31,fail
95,64,95,2022-05-26,pass
360,315,59,2023-11-19,fail
32,69,68,2024-03-14,pass
143,67,82,2024-02-23,pass
355,191,74,2023-02-10,pass
168,223,52,2023-07-18,fail
152,345,58,2020-11-23,fail
235,154,77,2025-01-15,pass
161,86,88,2020-08-09,pass
54,292,70,2020-12-06,pass
252,112,96,2023-09-24,pass
241,229,64,2024-07-22,pass
313,360,50,2020-12-10,fail
235,111,89,2021-11-26,pass
60,296,66,2022-06-26,pass
295,112,80,2022-06-05,pass
333,232,80,2024-05-30,pass
121,105,50,2021-11-06,fail
395,293,68,2021-03-29,pass
201,324,66,2023-04-11,pass
344,289,61,2023-04-08,pass
80,249,68,2024-09-08,pass
110,157,87,2022-02-27,pass
392,119,72,2021-06-13,pass
82,41,81,2022-09-13,pass
280,24,55,2024-11-13,fail
353,324,84,2020-04-20,pass
182,116,89,2024-06-26,pass
4,143,57,2021-02-24,fail
379,89,67,2021-06-11,pass
140,117,59,2022-03-11,fail
87,209,86,2020-09-21,pass
73,259,75,2025-04-15,pass
98,114,85,2024-03-25,pass
213,214,55,2021-11-08,fail
202,244,95,2024-11-26,pass
129,48,91,2023-09-01,pass
74,340,67,2020-09-06,pass
359,173,78,2022-07-03,pass
371,313,86,2023-08-04,pass
155,400,79,2023-06-21,pass
247,161,78,2021-04-02,pass
255,322,53,2023-08-09,fail
222,222,62,2021-02-07,pass
395,390,99,2024-11-20,pass
289,82,96,2023-01-12,pass
360,57,65,2020-08-23,pass
318,239,54,2024-09-09,fail
163,363,95,2023-01-14,pass
336,295,88,2020-01-01,pass
298,39,60,2022-09-21,pass
332,96,63,2024-08-03,pass
33,54,95,2020-09-11,pass
104,147,78,2023-01-13,pass
348,26,84,2022-10-23,pass
248,244,96,2023-04-27,pass
15,158,76,2020-11-29,pass
380,243,72,2022-03-11,pass
245,358,67,2024-08-30,pass
208,201,83,2021-04-18,pass
168,151,57,2024-05-07,fail
155,165,67,2020-10-25,pass
270,15,73,2022-10-29,pass
338,256,98,2022-05-03,pass
283,327,72,2022-03-29,pass
353,300,99,2024-05-31,pass
11,128,67,2024-03-09,pass
289,317,95,2023-12-26,pass
33,65,60,2022-07-29,pass
195,27,59,2024-07-02,fail
67,267,55,2022-08-28,fail
176,298,56,2021-06-25,fail
228,76,87,2025-03-28,pass
9,74,96,2022-01-12,pass
257,123,83,2021-10-11,pass
158,130,63,2023-08-31,pass
254,335,62,2023-08-01,pass
92,141,97,2023-03-08,pass
265,207,69,2022-08-28,pass
279,190,87,2024-11-16,pass
207,286,69,2021-08-20,pass
190,182,64,2024-07-19,pass
349,105,66,2024-01-31,pass
47,393,78,2022-12-07,pass
321,24,84,2024-02-20,pass
365,376,80,2020-04-30,pass
167,274,75,2024-12-11,pass
257,330,69,2021-04-28,pass
379,79,69,2022-09-18,pass
63,103,95,2021-11-07,pass
245,272,73,2021-05-02,pass
344,254,86,2025-02-07,pass
217,272,61,2024-01-28,pass
12,36,100,2024-03-15,pass
146,181,55,2023-02-20,fail
40,186,78,2024-11-03,pass
202,234,60,2024-08-07,pass
305,320,77,2020-05-03,pass
162,256,87,2021-12-27,pass
144,230,86,2024-05-18,pass
222,232,73,2021-05-01,pass
127,194,70,2021-02-26,pass
16,169,70,2023-12-11,pass
124,84,54,2023-08-31,fail
213,26,64,2023-09-10,pass
362,342,55,2020-03-26,fail
160,48,94,2023-06-10,pass
236,206,84,2020-06-12,pass
240,157,85,2022-05-04,pass
338,163,80,2023-09-15,pass
149,36,59,2022-09-06,fail
311,352,86,2024-08-10,pass
312,113,56,2024-01-01,fail
