1,2025-03-24,4485,29,347
2,2022-05-18,1300,30,244
3,2020-01-19,3807,159,335
4,2021-02-09,4266,323,272
5,2023-06-15,3500,321,271
6,2024-01-05,598,286,229
7,2020-06-22,4267,353,262
8,2023-11-13,2766,47,393
9,2020-04-22,575,398,58
10,2021-12-06,3627,338,153
11,2024-07-24,1989,73,249
12,2024-01-24,1599,258,2
13,2023-05-31,3552,32,79
14,2022-03-19,861,361,191
15,2024-01-27,3089,298,248
16,2020-02-17,2011,368,29
17,2021-09-30,1498,142,350
18,2023-02-05,765,159,100
19,2021-08-07,2270,398,167
20,2020-06-21,3592,268,28
21,2025-03-04,2539,81,143
22,2025-03-17,4424,206,121
23,2023-07-30,725,252,385
24,2020-12-04,1918,198,206
25,2024-11-15,2184,183,211
26,2022-11-30,1738,281,358
27,2023-02-28,1332,227,113
28,2024-03-03,4921,127,293
29,2021-11-03,1965,399,151
30,2020-07-15,2204,92,404
31,2022-09-14,3589,186,340
32,2021-05-07,1993,306,298
33,2023-02-18,1404,9,190
34,2021-04-29,3814,122,160
35,2024-03-28,596,48,386
36,2025-02-26,1438,147,129
37,2022-02-19,1920,374,130
38,2020-01-28,1475,357,292
39,2021-04-16,1946,369,286
40,2021-12-25,4926,201,42
41,2023-12-22,651,57,98
42,2020-07-28,1393,132,149
43,2021-09-13,2229,395,324
44,2020-01-03,4777,188,30
45,2023-04-10,825,247,357
46,2020-12-24,1929,383,322
47,2022-06-26,2822,353,116
48,2024-04-18,4506,42,322
49,2022-02-08,4990,129,181
50,2022-08-31,1558,273,332
51,2020-12-29,3385,61,35
52,2020-09-30,3649,396,265
53,2023-03-07,4212,326,284
54,2024-11-25,4803,222,8
55,2022-04-01,2871,262,393
56,2024-05-23,4548,255,385
57,2024-10-06,4293,39,103
58,2021-08-25,4168,343,136
59,2021-03-27,3967,181,85
60,2023-01-29,4688,199,274
61,2024-12-23,3448,20,380
62,2020-12-14,2009,281,382
63,2023-11-12,4653,241,158
64,2022-05-31,1196,377,294
65,2022-06-08,4621,100,172
66,2022-04-05,3786,320,97
67,2022-10-08,2397,80,16
68,2021-06-26,3519,70,132
69,2020-01-11,611,289,232
70,2020-11-08,786,212,144
71,2022-08-27,3804,131,224
72,2020-06-19,4173,53,94
73,2025-03-25,3723,14,112
74,2023-06-10,4469,89,346
75,2021-03-19,3269,151,307
76,2023-11-25,4430,261,50
77,2022-10-17,2186,144,347
78,2023-08-07,2411,252,328
79,2021-08-13,4521,266,357
80,2022-02-24,1687,348,180
81,2022-07-10,1403,400,43
82,2024-03-18,4123,26,185
83,2021-02-20,2955,262,179
84,2023-06-01,1610,251,119
85,2024-02-27,3805,290,1
86,2024-03-25,1258,24,14
87,2024-10-21,1032,273,280
88,2021-09-30,4497,366,91
89,2021-01-12,2284,258,117
90,2022-08-06,4096,51,224
91,2022-12-11,2394,99,17
92,2020-12-15,1579,367,34
93,2024-01-04,2655,261,174
94,2023-07-24,4995,17,288
95,2023-11-24,1137,308,297
96,2024-10-22,4771,385,285
97,2024-01-11,3712,60,1
98,2025-03-04,3793,5,56
99,2022-07-18,4649,221,209
100,2021-01-16,695,23,317
101,2023-12-05,4604,375,152
102,2023-07-12,4120,5,102
103,2024-12-19,4776,151,368
104,2021-06-02,2271,96,170
105,2025-03-19,3150,347,132
106,2022-08-15,1050,343,14
107,2023-09-22,2480,155,89
108,2022-04-12,3485,115,157
109,2023-01-03,1973,170,307
110,2021-12-02,3384,235,31
111,2020-12-09,869,193,369
112,2024-07-24,4288,9,407
113,2024-01-13,676,103,165
114,2024-09-11,1961,138,401
